	  66.000	  66.000
	  65.900	  65.900
	  65.800	 240.000
	1116.000	  65.600
	  65.500	  65.400
	  65.400	  65.300
	  65.300	 238.000
	1118.000	  65.100
	  65.000	  64.900
	  64.900	  64.800
	  64.800	 236.000
	1120.000	  64.500
	  64.300	  64.300
	  64.200	 234.000
	1122.000	  64.000
	  63.900	  63.900
	  63.900	  63.800
	  63.800	  63.700
	  63.700	 232.000
	1124.000	  63.400
	  63.300	  63.300
	  63.200	  63.200
	  63.100	 230.000
	1126.000	  62.900
	  62.800	  62.700
	  62.700	  62.600
	  62.600	 228.000
	1128.000	  62.300
	  62.200	  62.200
	  62.100	  62.100
	  62.000	 226.000
	1130.000	  61.800
	  61.700	  61.600
	  61.600	  61.500
	  61.500	 224.000
	1132.000	  61.300
	  61.200	  61.200
	  61.200	  61.100
	  61.100	  61.000
	  61.000	 222.000
	1134.000	  60.700
	  60.500	  60.500
	  60.400	 220.000
	1136.000	  60.200
	  60.100	  60.000
	  60.000	  59.900
	  59.900	 218.000
	1138.000	  59.600
	  59.500	  59.500
	  59.400	  59.400
	  59.300	 216.000
	1140.000	  59.100
	  59.000	  58.900
	  58.900	  58.800
	  58.800	 214.000
	1142.000	  58.500
	  58.400	  58.400
	  58.300	  58.300
	  58.200	 212.000
	1144.000	  58.000
	  57.900	  57.900
	  57.900	  57.800
	  57.800	  57.700
	  57.700	 210.000
	1146.000	  57.500
	  57.400	  57.400
	  57.400	  57.300
	  57.300	  57.200
	  57.100	 208.000
	1148.000	  56.900
	  56.700	  56.700
	  56.600	 206.000
	1150.000	  56.400
	  56.300	  56.200
	  56.200	  56.100
	  56.100	 204.000
	1152.000	  55.800
	  55.700	  55.700
	  55.600	  55.600
	  55.500	 202.000
	1154.000	  55.300
	  55.200	  55.200
	  55.200	  55.100
	  55.100	  55.000
	  55.000	 200.000
	1156.000	  54.700
	  54.600	  54.600
	  54.500	  54.500
	  54.400	 198.000
	1158.000	  54.200
	  54.100	  54.000
	  54.000	  53.900
	  53.900	 196.000
	1160.000	  53.700
	  53.600	  53.500
	  53.500	  53.400
	  53.300	 194.000
	1162.000	  53.100
	  52.900	  52.900
	  52.800	 192.000
	1164.000	  52.600
	  52.500	  52.400
	  52.400	  52.300
	  52.300	 190.000
	1166.000	  52.000
	  51.800	  51.800
	  51.700	 188.000
	1168.000	  51.500
	  51.400	  51.400
	  51.400	  51.300
	  51.300	  51.200
	  51.200	 186.000
	1170.000	  50.900
	  50.800	  50.800
	  50.700	  50.700
	  50.600	 184.000
	1172.000	  50.400
	  50.300	  50.200
	  50.200	  50.100
	  50.100	 182.000
	1174.000	  49.900
	  49.800	  49.700
	  49.600	  49.600
	  49.500	 180.000
	1176.000	  49.300
	  49.100	  49.100
	  49.000	 178.000
	1178.000	  48.800
	  48.700	  48.700
	  48.700	  48.600
	  48.600	  48.500
	  48.500	 176.000
	1180.000	  48.200
	  48.000	  48.000
	  47.900	 174.000
	1182.000	  47.700
	  47.600	  47.500
	  47.500	  47.400
	  47.400	 172.000
	1184.000	  47.100
	  47.000	  47.000
	  46.900	  46.900
	  46.800	 170.000
	1186.000	  46.600
	  46.500	  46.400
	  46.400	  46.300
	  46.300	 168.000
	1188.000	  46.100
	  45.900	  45.900
	  45.800	  45.800
	  45.700	 166.000
	1190.000	  45.500
	  45.300	  45.300
	  45.200	 164.000
	1192.000	  45.000
	  44.900	  44.900
	  44.900	  44.800
	  44.800	  44.700
	  44.700	 162.000
	1194.000	  44.400
	  44.200	  44.200
	  44.100	 160.000
	1196.000	  43.900
	  43.800	  43.700
	  43.700	  43.600
	  43.600	 158.000
	1198.000	  43.300
	  43.200	  43.200
	  43.100	  43.100
	  43.000	 156.000
	1200.000	  42.800
	  42.700	  42.700
	  42.700	  42.600
	  42.600	  42.500
	  42.500	 154.000
	1202.000	  42.300
	  42.100	  42.100
	  42.000	  42.000
	  41.900	 152.000
	1204.000	  41.700
	  41.500	  41.500
	  41.400	 150.000
	1206.000	  41.200
	  41.100	  41.000
	  41.000	  40.900
	  40.900	 148.000
	1208.000	  40.600
	  40.400	  40.400
	  40.300	 146.000
	1210.000	  40.100
	  40.000	  39.900
	  39.900	  39.800
	  39.800	 144.000
	1212.000	  39.500
	  39.400	  39.400
	  39.300	  39.300
	  39.200	 142.000
	1214.000	  39.000
	  38.900	  38.900
	  38.900	  38.800
	  38.800	  38.700
	  38.700	 140.000
	1216.000	  38.400
	  38.300	  38.300
	  38.200	  38.200
	  38.100	 138.000
	1218.000	  37.900
	  37.800	  37.800
	  37.700	  37.600
	  37.600	 136.000
	1220.000	  37.400
	  37.300	  37.200
	  37.200	  37.100
	  37.100	 134.000
	1222.000	  36.800
	  36.600	  36.600
	  36.500	 132.000
	1224.000	  36.300
	  36.200	  36.200
	  36.200	  36.100
	  36.100	  36.000
	  36.000	 130.000
	1226.000	  35.700
	  35.600	  35.600
	  35.500	  35.500
	  35.400	 128.000
	1228.000	  35.200
	  35.100	  35.000
	  35.000	  34.900
	  34.900	 126.000
	1230.000	  34.600
	  34.500	  34.500
	  34.400	  34.400
	  34.300	 124.000
	1232.000	  34.100
	  34.000	  33.900
	  33.900	  33.800
	  33.800	 122.000
	1234.000	  33.600
	  33.500	  33.400
	  33.400	  33.300
	  33.300	 120.000
	1236.000	  33.000
	  32.800	  32.800
	  32.700	 118.000
	1238.000	  32.500
	  32.400	  32.400
	  32.400	  32.300
	  32.300	  32.200
	  32.200	 116.000
	1240.000	  31.900
	  31.800	  31.800
	  31.700	  31.700
	  31.600	 114.000
	1242.000	  31.400
	  31.300	  31.200
	  31.200	  31.100
	  31.100	 112.000
	1244.000	  30.800
	  30.700	  30.700
	  30.600	  30.600
	  30.500	 110.000
	1246.000	  30.300
	  30.200	  30.100
	  30.100	  30.000
	  30.000	 108.000
	1248.000	  29.800
	  29.700	  29.700
	  29.700	  29.600
	  29.600	  29.500
	  29.500	 106.000
	1250.000	  29.200
	  29.000	  29.000
	  28.900	 104.000
	1252.000	  28.700
	  28.600	  28.600
	  28.600	  28.500
	  28.500	  28.400
	  28.400	 102.000
	1254.000	  28.100
	  28.000	  28.000
	  27.900	  27.900
	  27.800	 100.000
	1256.000	  27.600
	  27.500	  27.500
	  27.500	  27.400
	  27.400	  27.300
	  27.300	  98.000
	1258.000	  27.000
	  26.900	  26.900
	  26.800	  26.800
	  26.700	  96.000
	1260.000	  26.500
	  26.400	  26.400
	  26.400	  26.300
	  26.300	  26.200
	  26.200	  94.000
	1262.000	  26.000
	  25.900	  25.900
	  25.900	  25.800
	  25.800	  25.700
	  25.600	  92.000
	1264.000	  25.400
	  25.200	  25.200
	  25.100	  90.000
	1266.000	  24.900
	  24.800	  24.700
	  24.700	  24.600
	  24.600	  88.000
	1268.000	  24.300
	  24.200	  24.200
	  24.100	  24.100
	  24.000	  86.000
	1270.000	  23.800
	  23.700	  23.700
	  23.700	  23.600
	  23.600	  23.500
	  23.500	  84.000
	1272.000	  23.200
	  23.100	  23.100
	  23.000	  23.000
	  22.900	  82.000
	1274.000	  22.700
	  22.600	  22.600
	  22.600	  22.500
	  22.500	  22.400
	  22.400	  80.000
	1276.000	  22.200
	  22.100	  22.100
	  22.100	  22.000
	  22.000	  21.900
	  21.800	  78.000
	1278.000	  21.600
	  21.400	  21.400
	  21.300	  76.000
	1280.000	  21.100
	  21.000	  21.000
	  21.000	  20.900
	  20.900	  20.800
	  20.800	  74.000
	1282.000	  20.500
	  20.300	  20.300
	  20.200	  72.000
	1284.000	  20.000
	  19.900	  19.900
	  19.900	  19.800
	  19.800	  19.700
	  19.700	  70.000
	1286.000	  19.400
	  19.300	  19.300
	  19.200	  19.200
	  19.100	  68.000
	1288.000	  18.900
	  18.800	  18.700
	  18.700	  18.600
	  18.600	  66.000
	1290.000	  18.400
	  18.300	  18.200
	  18.100	  18.100
	  18.000	  64.000
	1292.000	  17.800
	  17.600	  17.600
	  17.500	  62.000
	1294.000	  17.300
	  17.200	  17.200
	  17.200	  17.100
	  17.100	  17.000
	  17.000	  60.000
	1296.000	  16.700
	  16.500	  16.500
	  16.400	  58.000
	1298.000	  16.200
	  16.100	  16.100
	  16.100	  16.000
	  16.000	  15.900
	  15.900	  56.000
	1300.000	  15.600
	  15.500	  15.500
	  15.400	  15.400
	  15.300	  54.000
	1302.000	  15.100
	  15.000	  15.000
	  15.000	  14.900
	  14.900	  14.800
	  14.800	  52.000
	1304.000	  14.600
	  14.400	  14.400
	  14.300	  14.300
	  14.200	  50.000
	1306.000	  14.000
	  13.800	  13.800
	  13.700	  48.000
	1308.000	  13.500
	  13.400	  13.300
	  13.300	  13.200
	  13.200	  46.000
	1310.000	  12.900
	  12.700	  12.700
	  12.600	  44.000
	1312.000	  12.400
	  12.300	  12.300
	  12.300	  12.200
	  12.200	  12.100
	  12.100	  42.000
	1314.000	  11.800
	  11.700	  11.700
	  11.600	  11.600
	  11.500	  40.000
	1316.000	  11.300
	  11.200	  11.100
	  11.100	  11.000
	  11.000	  38.000
	1318.000	  10.800
	  10.600	  10.600
	  10.500	  10.500
	  10.400	  36.000
	1320.000	  10.200
	  10.000	  10.000
	   9.900	  34.000
	1322.000	   9.700
	   9.600	   9.600
	   9.600	   9.500
	   9.500	   9.400
	   9.400	  32.000
	1324.000	   9.100
	   8.900	   8.900
	   8.800	  30.000
	1326.000	   8.600
	   8.500	   8.500
	   8.500	   8.400
	   8.400	   8.300
	   8.300	  28.000
	1328.000	   8.000
	   7.900	   7.900
	   7.800	   7.800
	   7.700	  26.000
	1330.000	   7.500
	   7.400	   7.300
	   7.300	   7.200
	   7.200	  24.000
	1332.000	   6.900
	   6.800	   6.800
	   6.700	   6.700
	   6.600	  22.000
	1334.000	   6.400
	   6.300	   6.300
	   6.200	   6.100
	   6.100	  20.000
	1336.000	   5.900
	   5.800	   5.800
	   5.800	   5.700
	   5.700	   5.600
	   5.600	  18.000
	1338.000	   5.300
	   5.100	   5.100
	   5.000	  16.000
	1340.000	   4.800
	   4.700	   4.600
	   4.600	   4.500
	   4.500	  14.000
	1342.000	   4.200
	   4.100	   4.100
	   4.000	   4.000
	   3.900	  12.000
	1344.000	   3.700
	   3.600	   3.500
	   3.500	   3.400
	   3.400	  10.000
	1346.000	   3.100
	   3.000	   3.000
	   2.900	   2.900
	   2.800	   8.000
	1348.000	   2.600
	   2.500	   2.400
	   2.400	   2.300
	   2.300	   6.000
	1350.000	   2.100
	   2.000	   2.000
	   2.000	   1.900
	   1.900	   1.800
	   1.800	   4.000
	1352.000	   1.500
	   1.300	   1.300
	   1.200	   2.000
	1354.000	   1.000
	   0.900	   0.800
	   0.800	   0.700
	   0.700	   0.000
	EndTable

End

	
	Name	___________NO5_DEEPFOT(P)
	ProTank 0x41a0007
	Frame      0    0

LevelVolTable
	   0.000	 313.800
	 313.800	 313.800
	 313.800	1359.000
	 313.800	1357.000
	 313.800	1355.000
	 313.800	1353.000
	 313.800	1351.000
	 313.800	1349.000
	 313.800	1347.000
	 313.800	1345.000
	 313.800	1343.000
	 313.800	1341.000
	 313.800	1339.000
	 313.800	1337.000
	 313.800	1335.000
	 313.800	1333.000
	 313.800	1331.000
	 313.800	1329.000
	 313.800	1327.000
	 313.800	1325.000
	 313.800	1323.000
	 313.800	1321.000
	 313.800	1319.000
	 313.800	1317.000
	 313.800	1315.000
	 313.800	1313.000
	 313.800	1311.000
	 313.800	1309.000
	 313.800	1307.000
	 313.800	1305.000
	 313.800	1303.000
	 313.800	1301.000
	 313.800	1299.000
	 313.800	1297.000
	 313.800	1295.000
	 313.800	 313.800
	 313.700	1293.000
	  68.000	 313.600
	 313.600	 313.600
	 313.400	 313.400
	 313.300	1291.000
	  70.000	 313.200
	 313.100	 313.100
	 313.100	 313.000
	 313.000	 312.900
	 312.900	1289.000
	  72.000	 312.700
	 312.600	 312.600
	 312.600	 312.500
	 312.500	 312.400
	 312.400	1287.000
	  74.000	 312.200
	 312.100	 312.100
	 312.000	 312.000
	 311.900	1285.000
	  76.000	 311.700
	 311.700	 311.700
	 311.500	 311.500
	 311.500	1283.000
	  78.000	 311.300
	 311.200	 311.200
	 311.200	 311.100
	 311.100	 311.000
	 311.000	1281.000
	  80.000	 310.800
	 310.700	 310.700
	 310.700	 310.600
	 310.600	 310.600
	 310.500	1279.000
	  82.000	 310.300
	 310.300	 310.300
	 310.100	 310.100
	 310.000	1277.000
	  84.000	 309.800
	 309.800	 309.700
	 309.700	 309.600
	 309.600	1275.000
	  86.000	 309.400
	 309.300	 309.200
	 309.200	 309.100
	 309.100	1273.000
	  88.000	 308.900
	 308.800	 308.800
	 308.700	 308.700
	 308.600	1271.000
	  90.000	 308.400
	 308.400	 308.400
	 308.200	 308.200
	 308.100	1269.000
	  92.000	 308.000
	 307.900	 307.900
	 307.900	 307.800
	 307.800	 307.700
	 307.700	1267.000
	  94.000	 307.500
	 307.400	 307.400
	 307.400	 307.300
	 307.300	 307.200
	 307.200	1265.000
	  96.000	 307.000
	 306.900	 306.900
	 306.800	 306.800
	 306.700	1263.000
	  98.000	 306.500
	 306.500	 306.500
	 306.400	 306.400
	 306.300	1261.000
	 100.000	 306.100
	 306.000	 306.000
	 306.000	 305.900
	 305.900	 305.800
	 305.800	1259.000
	 102.000	 305.600
	 305.500	 305.500
	 305.400	 305.400
	 305.300	1257.000
	 104.000	 305.100
	 305.100	 305.100
	 304.900	 304.900
	 304.800	1255.000
	 106.000	 304.600
	 304.600	 304.600
	 304.600	 304.500
	 304.500	 304.400
	 304.400	1253.000
	 108.000	 304.200
	 304.100	 304.100
	 304.100	 304.000
	 304.000	 303.900
	 303.900	1251.000
	 110.000	 303.700
	 303.600	 303.600
	 303.500	 303.500
	 303.400	1249.000
	 112.000	 303.200
	 303.200	 303.200
	 303.000	 303.000
	 303.000	1247.000
	 114.000	 302.800
	 302.700	 302.700
	 302.700	 302.600
	 302.600	 302.500
	 302.500	1245.000
	 116.000	 302.300
	 302.200	 302.200
	 302.200	 302.100
	 302.100	 302.100
	 302.000	1243.000
	 118.000	 301.800
	 301.700	 301.700
	 301.600	 301.600
	 301.500	1241.000
	 120.000	 301.300
	 301.300	 301.300
	 301.200	 301.200
	 301.100	1239.000
	 122.000	 300.900
	 300.800	 300.700
	 300.700	 300.600
	 300.600	1237.000
	 124.000	 300.400
	 300.300	 300.300
	 300.200	 300.200
	 300.100	1235.000
	 126.000	 299.900
	 299.900	 299.900
	 299.700	 299.700
	 299.600	1233.000
	 128.000	 299.500
	 299.400	 299.400
	 299.400	 299.300
	 299.300	 299.200
	 299.200	1231.000
	 130.000	 299.000
	 298.900	 298.900
	 298.900	 298.800
	 298.800	 298.700
	 298.700	1229.000
	 132.000	 298.500
	 298.400	 298.400
	 298.300	 298.300
	 298.200	1227.000
	 134.000	 298.000
	 298.000	 298.000
	 297.800	 297.800
	 297.800	1225.000
	 136.000	 297.600
	 297.500	 297.500
	 297.500	 297.400
	 297.400	 297.300
	 297.300	1223.000
	 138.000	 297.100
	 297.000	 297.000
	 297.000	 296.900
	 296.900	 296.900
	 296.800	1221.000
	 140.000	 296.600
	 296.600	 296.600
	 296.400	 296.400
	 296.300	1219.000
	 142.000	 296.100
	 296.100	 296.100
	 296.100	 296.000
	 296.000	 295.900
	 295.900	1217.000
	 144.000	 295.700
	 295.600	 295.600
	 295.600	 295.500
	 295.500	 295.400
	 295.400	1215.000
	 146.000	 295.200
	 295.100	 295.100
	 295.000	 295.000
	 294.900	1213.000
	 148.000	 294.700
	 294.700	 294.700
	 294.500	 294.500
	 294.400	1211.000
	 150.000	 294.300
	 294.200	 294.200
	 294.200	 294.100
	 294.100	 294.000
	 294.000	1209.000
	 152.000	 293.800
	 293.700	 293.700
	 293.700	 293.600
	 293.600	 293.500
	 293.500	1207.000
	 154.000	 293.300
	 293.200	 293.200
	 293.100	 293.100
	 293.000	1205.000
	 156.000	 292.800
	 292.800	 292.800
	 292.600	 292.600
	 292.500	1203.000
	 158.000	 292.300
	 292.300	 292.300
	 292.100	 292.100
	 292.000	1201.000
	 160.000	 291.900
	 291.800	 291.700
	 291.700	 291.600
	 291.600	1199.000
	 162.000	 291.400
	 291.300	 291.200
	 291.200	 291.100
	 291.100	1197.000
	 164.000	 290.900
	 290.800	 290.700
	 290.700	 290.600
	 290.600	1195.000
	 166.000	 290.400
	 290.300	 290.200
	 290.200	 290.100
	 290.100	1193.000
	 168.000	 289.900
	 289.800	 289.800
	 289.700	 289.700
	 289.600	1191.000
	 170.000	 289.400
	 289.400	 289.400
	 289.200	 289.200
	 289.100	1189.000
	 172.000	 288.900
	 288.900	 288.900
	 288.700	 288.700
	 288.600	1187.000
	 174.000	 288.500
	 288.400	 288.400
	 288.400	 288.300
	 288.300	 288.200
	 288.200	1185.000
	 176.000	 288.000
	 287.900	 287.900
	 287.900	 287.800
	 287.800	 287.700
	 287.700	1183.000
	 178.000	 287.500
	 287.400	 287.400
	 287.400	 287.300
	 287.300	 287.200
	 287.200	1181.000
	 180.000	 287.000
	 286.900	 286.900
	 286.900	 286.800
	 286.800	 286.700
	 286.700	1179.000
	 182.000	 286.500
	 286.400	 286.400
	 286.300	 286.300
	 286.200	1177.000
	 184.000	 286.000
	 286.000	 286.000
	 285.800	 285.800
	 285.700	1175.000
	 186.000	 285.500
	 285.500	 285.500
	 285.300	 285.300
	 285.200	1173.000
	 188.000	 285.100
	 285.000	 285.000
	 285.000	 284.900
	 284.900	 284.800
	 284.800	1171.000
	 190.000	 284.600
	 284.500	 284.500
	 284.500	 284.400
	 284.400	 284.300
	 284.300	1169.000
	 192.000	 284.100
	 284.000	 284.000
	 284.000	 283.900
	 283.900	 283.800
	 283.800	1167.000
	 194.000	 283.600
	 283.500	 283.500
	 283.500	 283.400
	 283.400	 283.300
	 283.300	1165.000
	 196.000	 283.100
	 283.000	 283.000
	 282.900	 282.900
	 282.800	1163.000
	 198.000	 282.600
	 282.600	 282.600
	 282.400	 282.400
	 282.300	1161.000
	 200.000	 282.100
	 282.100	 282.100
	 281.900	 281.900
	 281.800	1159.000
	 202.000	 281.700
	 281.600	 281.600
	 281.600	 281.500
	 281.500	 281.400
	 281.400	1157.000
	 204.000	 281.200
	 281.100	 281.100
	 281.100	 281.000
	 281.000	 280.900
	 280.900	1155.000
	 206.000	 280.700
	 280.600	 280.600
	 280.600	 280.500
	 280.500	 280.400
	 280.400	1153.000
	 208.000	 280.200
	 280.100	 280.100
	 280.100	 280.000
	 280.000	 279.900
	 279.900	1151.000
	 210.000	 279.700
	 279.600	 279.600
	 279.500	 279.500
	 279.400	1149.000
	 212.000	 279.200
	 279.200	 279.200
	 279.000	 279.000
	 278.900	1147.000
	 214.000	 278.700
	 278.700	 278.700
	 278.500	 278.500
	 278.400	1145.000
	 216.000	 278.300
	 278.200	 278.200
	 278.200	 278.100
	 278.100	 278.000
	 278.000	1143.000
	 218.000	 277.800
	 277.700	 277.700
	 277.700	 277.600
	 277.600	 277.500
	 277.500	1141.000
	 220.000	 277.300
	 277.200	 277.200
	 277.200	 277.100
	 277.100	 277.000
	 277.000	1139.000
	 222.000	 276.800
	 276.700	 276.700
	 276.700	 276.600
	 276.600	 276.500
	 276.500	1137.000
	 224.000	 276.300
	 276.200	 276.200
	 276.100	 276.100
	 276.000	1135.000
	 226.000	 275.800
	 275.800	 275.800
	 275.600	 275.600
	 275.500	1133.000
	 228.000	 275.300
	 275.300	 275.300
	 275.100	 275.100
	 275.000	1131.000
	 230.000	 274.900
	 274.800	 274.700
	 274.700	 274.600
	 274.600	1129.000
	 232.000	 274.400
	 274.300	 274.200
	 274.200	 274.100
	 274.100	1127.000
	 234.000	 273.900
	 273.800	 273.700
	 273.700	 273.600
	 273.600	1125.000
	 236.000	 273.400
	 273.300	 273.200
	 273.200	 273.100
	 273.100	1123.000
	 238.000	 272.900
	 272.800	 272.800
	 272.700	 272.700
	 272.600	1121.000
	 240.000	 272.400
	 272.400	 272.400
	 272.200	 272.200
	 272.100	1119.000
	 242.000	 271.900
	 271.900	 271.900
	 271.700	 271.700
	 271.600	1117.000
	 244.000	 271.400
	 271.400	 271.400
	 271.400	 271.300
	 271.300	 271.200
	 271.200	1115.000
	 246.000	 271.000
	 270.900	 270.900
	 270.900	 270.800
	 270.800	 270.700
	 270.700	1113.000
	 248.000	 270.500
	 270.400	 270.400
	 270.400	 270.300
	 270.300	 270.200
	 270.200	1111.000
	 250.000	 270.000
	 269.900	 269.900
	 269.900	 269.800
	 269.800	 269.700
	 269.700	1109.000
	 252.000	 269.500
	 269.400	 269.400
	 269.300	 269.300
	 269.200	1107.000
	 254.000	 269.000
	 269.000	 269.000
	 268.800	 268.800
	 268.700	1105.000
	 256.000	 268.500
	 268.500	 268.500
	 268.300	 268.300
	 268.200	1103.000
	 258.000	 268.000
	 268.000	 268.000
	 268.000	 267.900
	 267.900	 267.800
	 267.800	1101.000
	 260.000	 267.600
	 267.500	 267.500
	 267.500	 267.400
	 267.400	 267.300
	 267.300	1099.000
	 262.000	 267.100
	 267.000	 267.000
	 267.000	 266.900
	 266.900	 266.800
	 266.800	1097.000
	 264.000	 266.600
	 266.500	 266.500
	 266.500	 266.400
	 266.400	 266.300
	 266.300	1095.000
	 266.000	 266.100
	 266.000	 266.000
	 265.900	 265.900
	 265.800	1093.000
	 268.000	 265.600
	 265.500	 265.500
	 265.400	 265.400
	 265.300	1091.000
	 270.000	 265.100
	 265.000	 265.000
	 264.900	 264.900
	 264.800	1089.000
	 272.000	 264.600
	 264.600	 264.600
	 264.600	 264.500
	 264.500	 264.400
	 264.400	1087.000
	 274.000	 264.200
	 264.100	 264.100
	 264.100	 264.000
	 264.000	 263.900
	 263.900	1085.000
	 276.000	 263.700
	 263.600	 263.600
	 263.600	 263.500
	 263.500	 263.400
	 263.400	1083.000
	 278.000	 263.200
	 263.100	 263.100
	 263.100	 263.000
	 263.000	 262.900
	 262.900	1081.000
	 280.000	 262.700
	 262.500	 262.500
	 262.400	1079.000
	 282.000	 262.200
	 262.100	 262.100
	 262.000	 262.000
	 261.900	1077.000
	 284.000	 261.700
	 261.600	 261.600
	 261.500	 261.500
	 261.400	1075.000
	 286.000	 261.200
	 261.200	 261.200
	 261.200	 261.100
	 261.100	 261.000
	 261.000	1073.000
	 288.000	 260.800
	 260.700	 260.700
	 260.700	 260.600
	 260.600	 260.500
	 260.500	1071.000
	 290.000	 260.300
	 260.200	 260.200
	 260.200	 260.100
	 260.100	 260.000
	 260.000	1069.000
	 292.000	 259.800
	 259.700	 259.700
	 259.700	 259.600
	 259.600	 259.500
	 259.500	1067.000
	 294.000	 259.300
	 259.100	 259.100
	 259.000	1065.000
	 296.000	 258.800
	 258.600	 258.600
	 258.500	1063.000
	 298.000	 258.300
	 258.200	 258.200
	 258.100	 258.100
	 258.000	1061.000
	 300.000	 257.800
	 257.700	 257.700
	 257.700	 257.600
	 257.600	1059.000
	 302.000	 257.400
	 257.300	 257.200
	 257.200	 257.100
	 257.100	1057.000
	 304.000	 256.900
	 256.800	 256.700
	 256.700	 256.600
	 256.600	1055.000
	 306.000	 256.400
	 256.300	 256.200
	 256.200	 256.100
	 256.100	1053.000
	 308.000	 255.900
	 255.700	 255.700
	 255.600	1051.000
	 310.000	 255.400
	 255.200	 255.200
	 255.100	1049.000
	 312.000	 254.900
	 254.800	 254.800
	 254.700	 254.700
	 254.600	1047.000
	 314.000	 254.400
	 254.300	 254.300
	 254.300	 254.200
	 254.200	1045.000
	 316.000	 254.000
	 253.900	 253.800
	 253.800	 253.700
	 253.700	1043.000
	 318.000	 253.500
	 253.400	 253.300
	 253.300	 253.200
	 253.200	1041.000
	 320.000	 253.000
	 252.900	 252.800
	 252.800	 252.700
	 252.700	1039.000
	 322.000	 252.500
	 252.300	 252.300
	 252.200	1037.000
	 324.000	 252.000
	 251.800	 251.800
	 251.700	1035.000
	 326.000	 251.500
	 251.400	 251.400
	 251.300	 251.300
	 251.200	1033.000
	 328.000	 251.000
	 250.900	 250.900
	 250.900	 250.800
	 250.800	1031.000
	 330.000	 250.600
	 250.500	 250.500
	 250.500	 250.400
	 250.400	 250.300
	 250.300	1029.000
	 332.000	 250.100
	 250.000	 250.000
	 250.000	 249.900
	 249.900	 249.800
	 249.800	1027.000
	 334.000	 249.600
	 249.500	 249.500
	 249.500	 249.400
	 249.400	 249.300
	 249.300	1025.000
	 336.000	 249.100
	 248.900	 248.900
	 248.800	1023.000
	 338.000	 248.600
	 248.400	 248.400
	 248.300	1021.000
	 340.000	 248.100
	 248.000	 248.000
	 247.900	 247.900
	 247.800	1019.000
	 342.000	 247.600
	 247.500	 247.500
	 247.400	 247.400
	 247.400	1017.000
	 344.000	 247.200
	 247.100	 247.100
	 247.100	 247.000
	 247.000	 246.900
	 246.900	1015.000
	 346.000	 246.700
	 246.600	 246.600
	 246.600	 246.500
	 246.500	 246.400
	 246.400	1013.000
	 348.000	 246.200
	 246.100	 246.100
	 246.100	 246.000
	 246.000	 245.900
	 245.900	1011.000
	 350.000	 245.700
	 245.500	 245.500
	 245.400	1009.000
	 352.000	 245.200
	 245.000	 245.000
	 244.900	1007.000
	 354.000	 244.700
	 244.600	 244.600
	 244.500	 244.500
	 244.400	1005.000
	 356.000	 244.200
	 244.100	 244.100
	 244.000	 244.000
	 244.000	1003.000
	 358.000	 243.800
	 243.700	 243.600
	 243.600	 243.500
	 243.500	1001.000
	 360.000	 243.300
	 243.200	 243.100
	 243.100	 243.000
	 243.000	 999.000
	 362.000	 242.800
	 242.700	 242.600
	 242.600	 242.500
	 242.500	 997.000
	 364.000	 242.300
	 242.100	 242.100
	 242.000	 995.000
	 366.000	 241.800
	 241.600	 241.600
	 241.500	 993.000
	 368.000	 241.300
	 241.200	 241.200
	 241.100	 241.100
	 241.000	 991.000
	 370.000	 240.800
	 240.700	 240.700
	 240.600	 240.600
	 240.600	 989.000
	 372.000	 240.400
	 240.300	 240.300
	 240.300	 240.200
	 240.200	 240.100
	 240.100	 987.000
	 374.000	 239.900
	 239.800	 239.800
	 239.800	 239.700
	 239.700	 239.600
	 239.600	 985.000
	 376.000	 239.400
	 239.300	 239.300
	 239.300	 239.200
	 239.200	 239.100
	 239.100	 983.000
	 378.000	 238.900
	 238.700	 238.700
	 238.600	 981.000
	 380.000	 238.400
	 238.200	 238.200
	 238.100	 979.000
	 382.000	 237.900
	 237.800	 237.800
	 237.700	 237.700
	 237.600	 977.000
	 384.000	 237.400
	 237.300	 237.300
	 237.200	 237.200
	 237.200	 975.000
	 386.000	 237.000
	 236.900	 236.800
	 236.800	 236.700
	 236.700	 973.000
	 388.000	 236.500
	 236.400	 236.300
	 236.300	 236.200
	 236.200	 971.000
	 390.000	 236.000
	 235.900	 235.800
	 235.800	 235.700
	 235.700	 969.000
	 392.000	 235.500
	 235.300	 235.300
	 235.200	 967.000
	 394.000	 235.000
	 234.800	 234.800
	 234.700	 965.000
	 396.000	 234.500
	 234.400	 234.400
	 234.300	 234.300
	 234.200	 963.000
	 398.000	 234.000
	 233.900	 233.900
	 233.800	 233.800
	 233.700	 961.000
	 400.000	 233.600
	 233.500	 233.500
	 233.500	 233.400
	 233.400	 233.300
	 233.300	 959.000
	 402.000	 233.100
	 233.000	 233.000
	 233.000	 232.900
	 232.900	 232.800
	 232.800	 957.000
	 404.000	 232.600
	 232.500	 232.500
	 232.500	 232.400
	 232.400	 232.300
	 232.300	 955.000
	 406.000	 232.100
	 231.900	 231.900
	 231.800	 953.000
	 408.000	 231.600
	 231.400	 231.400
	 231.300	 951.000
	 410.000	 231.100
	 231.000	 231.000
	 230.900	 230.900
	 230.800	 949.000
	 412.000	 230.600
	 230.500	 230.500
	 230.400	 230.400
	 230.300	 947.000
	 414.000	 230.200
	 230.100	 230.100
	 230.100	 230.000
	 230.000	 229.900
	 229.900	 945.000
